 000000">\n 	 : 1
 pf 	 : 1
 deixaapoliciatrabalhar 	 : 1
 euapoioquemmeprotege 	 : 1
 jairbolsonaro2018 	 : 1
 brasilcombolsonaro 	 : 1
 antifeminismo"}}]},"shortcode":"BlTtBj3DJ95","edge_media_to_comment":{"count":8},"taken_at_timestamp":1531777010,"dimensions":{"height":411,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/75f97678d6fdf0b6014285379da9b342/5BCF1141/t51.2885-15/e35/37049320_2177040552621928_3967628167421624320_n.jpg","edge_liked_by":{"count":256},"edge_media_preview_like":{"count":256},"owner":{"id":"7153055122"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/104cd67885b7309bf57f4eb97cdd61b4/5BE1AEA6/t51.2885-15/e35/c34.0.411.411/37049320_2177040552621928_3967628167421624320_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/77d96b95508bb3395231e6ef77fdf423/5BE481EF/t51.2885-15/e35/c34.0.411.411/s150x150/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4efe2204644a47003f11f410a9ca8c28/5BCB69E9/t51.2885-15/e35/c34.0.411.411/s240x240/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1151ac605bf1a6fc3b0a3ae3f333a630/5BD19897/t51.2885-15/e35/c34.0.411.411/s320x320/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/104cd67885b7309bf57f4eb97cdd61b4/5BE1AEA6/t51.2885-15/e35/c34.0.411.411/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/104cd67885b7309bf57f4eb97cdd61b4/5BE1AEA6/t51.2885-15/e35/c34.0.411.411/37049320_2177040552621928_3967628167421624320_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1824374513074509812","edge_media_to_caption":{"edges":[{"node":{"text":"@jairmessiasbolsonaro 	 : 1
 naovamosdesistirdobrasil 	 : 1
 goias 	 : 1
 saopaulo 	 : 1
 trump 	 : 1
 porumbrasilmelhor 	 : 1
 somostodosmoro 	 : 1
 interven\\u00e7\\u00e3o 	 : 1
 lavaajato 	 : 1
 endireitagoias2019 	 : 1
 bolsonaropresidente2018"}}]},"shortcode":"BlRevQlFRf0","edge_media_to_comment":{"count":4},"taken_at_timestamp":1531702411,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/23e486c738a3aade99ce28e5ddaacfc2/5BC5D4A1/t51.2885-15/e35/36912154_277007396367207_7521902291364872192_n.jpg","edge_liked_by":{"count":390},"edge_media_preview_like":{"count":429},"owner":{"id":"6913556265"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e5183fb94501bdcbeb617b5c749cb831/5BDD7444/t51.2885-15/sh0.08/e35/s640x640/36912154_277007396367207_7521902291364872192_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/26d3a56b0aeaf0bd9e4e5a556e671ad9/5BDBC2E3/t51.2885-15/e35/s150x150/36912154_277007396367207_7521902291364872192_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ea0483c2bcce885397edb71d7edb7cf0/5BCA8EA9/t51.2885-15/e35/s240x240/36912154_277007396367207_7521902291364872192_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c778fbd2854e621cbc95f69868eb2110/5BC9AC13/t51.2885-15/e35/s320x320/36912154_277007396367207_7521902291364872192_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/df13991d7646a1d20dc7afbdadae5875/5BEB8849/t51.2885-15/e35/s480x480/36912154_277007396367207_7521902291364872192_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e5183fb94501bdcbeb617b5c749cb831/5BDD7444/t51.2885-15/sh0.08/e35/s640x640/36912154_277007396367207_7521902291364872192_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1825102976035157871","edge_media_to_caption":{"edges":[{"node":{"text":"OLHAR 	 : 1
 tesouro 	 : 1
 bolsonarorj"}}]},"shortcode":"BlMUAdmFBZg","edge_media_to_comment":{"count":14},"taken_at_timestamp":1531529012,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/786835f539adc9395885d02a39eceaf5/5BD894BB/t51.2885-15/e35/36606899_873079196235744_6062544052828504064_n.jpg","edge_liked_by":{"count":444},"edge_media_preview_like":{"count":444},"owner":{"id":"8013169087"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7f121f38ca115b53cb1a47b6f28b0b02/5BD21C5E/t51.2885-15/sh0.08/e35/s640x640/36606899_873079196235744_6062544052828504064_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eb23af20005030f1d6af0b7a60655662/5BDF8FF9/t51.2885-15/e35/s150x150/36606899_873079196235744_6062544052828504064_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b84d19e4fa42b619b11295446c5ed67c/5BCBC6B3/t51.2885-15/e35/s240x240/36606899_873079196235744_6062544052828504064_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1501e1802b0d21b3d0d3b27cb867dbe5/5BE75909/t51.2885-15/e35/s320x320/36606899_873079196235744_6062544052828504064_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d85dc5566a0f8c89708bea30852651ea/5BDC6D53/t51.2885-15/e35/s480x480/36606899_873079196235744_6062544052828504064_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7f121f38ca115b53cb1a47b6f28b0b02/5BD21C5E/t51.2885-15/sh0.08/e35/s640x640/36606899_873079196235744_6062544052828504064_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1824827922764274508","edge_media_to_caption":{"edges":[{"node":{"text":"MARQUE 	 : 1
 grafeno 	 : 1
 ciencia 	 : 1
 ci\\u00eancia 	 : 1
 educa\\u00e7\\u00e3o 	 : 1
 educacao 	 : 1
 ensino 	 : 1
 pesquisa 	 : 1
 futuro 	 : 1
 eneas 	 : 1
 olavodecarvalho 	 : 1
 Bolsomito 	 : 1
 Jairmessiasbolsonaro 	 : 1
 Carlosbolsonaro 	 : 1
 Eduardobolsonaro 	 : 1
 Fl\\u00e1viobolsonaro 	 : 1
 maioridadepenal 	 : 1
 opress\\u00e3o 	 : 1
 opressor\\n#policia 	 : 1
 policiacivil 	 : 1
 ex\\u00e9rcito 	 : 1
 policiarodoviariafederal 	 : 1
 portedearmaparaocidadaodebem"}}]},"shortcode":"BlPEo9KhkRO","edge_media_to_comment":{"count":21},"taken_at_timestamp":1531621823,"dimensions":{"height":404,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/14388187beb2faecdf7b93c56d4df75e/5B4FA522/t51.2885-15/e35/36813423_336499006886529_4524181475725148160_n.jpg","edge_liked_by":{"count":1393},"edge_media_preview_like":{"count":1393},"owner":{"id":"6106403657"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c03068fe056a2106869566f8a1a80e17/5B4F4582/t51.2885-15/e35/c166.0.388.388/36813423_336499006886529_4524181475725148160_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/37e245350c0683b121301e383f437b53/5B4F5EE4/t51.2885-15/e35/c166.0.388.388/s150x150/36813423_336499006886529_4524181475725148160_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f1bac0604e0505468950298296f827f5/5B4FAE2E/t51.2885-15/e35/c166.0.388.388/s240x240/36813423_336499006886529_4524181475725148160_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a9699bc4486a34aa1f797f96ff669e99/5B4F9CD4/t51.2885-15/e35/c166.0.388.388/s320x320/36813423_336499006886529_4524181475725148160_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c03068fe056a2106869566f8a1a80e17/5B4F4582/t51.2885-15/e35/c166.0.388.388/36813423_336499006886529_4524181475725148160_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c03068fe056a2106869566f8a1a80e17/5B4F4582/t51.2885-15/e35/c166.0.388.388/36813423_336499006886529_4524181475725148160_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":62100}},{"node":{"id":"1823493953359709487","edge_media_to_caption":{"edges":[{"node":{"text":"Que 	 : 1
 negodoborel 	 : 1
 stf 	 : 1
 gun 	 : 1
 armas"}}]},"shortcode":"BlOWhbcFAUv","edge_media_to_comment":{"count":14},"taken_at_timestamp":1531597440,"dimensions":{"height":600,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a505f3a0cccd2d931bbeb270bc513af1/5BE42980/t51.2885-15/e35/36673852_690225707990335_4822410462727503872_n.jpg","edge_liked_by":{"count":291},"edge_media_preview_like":{"count":291},"owner":{"id":"6814649920"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e617a4c9f6032d3747eb9c68c4f91796/5BD66371/t51.2885-15/e35/c0.60.480.480/36673852_690225707990335_4822410462727503872_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3d719e7fe1aee0d959bb179048d36591/5BEA4698/t51.2885-15/e35/c0.60.480.480/s150x150/36673852_690225707990335_4822410462727503872_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ccce69d85cb6f0f669258a5c5f78cb8a/5BD7F6D2/t51.2885-15/e35/c0.60.480.480/s240x240/36673852_690225707990335_4822410462727503872_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/47221abc7c52918cc6aceaf697db322a/5BDCFE68/t51.2885-15/e35/c0.60.480.480/s320x320/36673852_690225707990335_4822410462727503872_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e617a4c9f6032d3747eb9c68c4f91796/5BD66371/t51.2885-15/e35/c0.60.480.480/36673852_690225707990335_4822410462727503872_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e617a4c9f6032d3747eb9c68c4f91796/5BD66371/t51.2885-15/e35/c0.60.480.480/36673852_690225707990335_4822410462727503872_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1824789297224906552","edge_media_to_caption":{"edges":[{"node":{"text":"Vindo 	 : 1
 opera\\u00e7\\u00e3olavajato 	 : 1
 euapoioalavajato 	 : 1
 somostodossergiomoro 	 : 1
 soupatriota 	 : 1
 anticomunismo 	 : 1
 avantebolsonaro 	 : 1
 antipetista 	 : 1
 forapetralhas 	 : 1
 chegadesquerdistas 	 : 1
 chegadecorruptos 	 : 1
 todosporumbrasilmelhor 	 : 1
 choraesquerda 	 : 1
 chegadept 	 : 1
 Brasil"}}]},"shortcode":"BlS9DKbBnc4","edge_media_to_comment":{"count":8},"taken_at_timestamp":1531751959,"dimensions":{"height":270,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6c82c7ec6100c9426192521326ee592f/5B4F5B3F/t51.2885-15/e35/37167061_975852825916803_7837023427692068864_n.jpg","edge_liked_by":{"count":217},"edge_media_preview_like":{"count":217},"owner":{"id":"6104561231"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4fa14ca1164131e54dc2c285a6a2b6bd/5B4F8820/t51.2885-15/e35/c105.0.270.270/37167061_975852825916803_7837023427692068864_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2b773ae5957b67693cad9b8bfd7dd9be/5B4F66C0/t51.2885-15/e35/c105.0.270.270/s150x150/37167061_975852825916803_7837023427692068864_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4d963fd47c7fa008cac7315aac3ee5e0/5B4F8D0A/t51.2885-15/e35/c105.0.270.270/s240x240/37167061_975852825916803_7837023427692068864_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4fa14ca1164131e54dc2c285a6a2b6bd/5B4F8820/t51.2885-15/e35/c105.0.270.270/37167061_975852825916803_7837023427692068864_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4fa14ca1164131e54dc2c285a6a2b6bd/5B4F8820/t51.2885-15/e35/c105.0.270.270/37167061_975852825916803_7837023427692068864_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4fa14ca1164131e54dc2c285a6a2b6bd/5B4F8820/t51.2885-15/e35/c105.0.270.270/37167061_975852825916803_7837023427692068864_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":727}},{"node":{"id":"1824414670507097865","edge_media_to_caption":{"edges":[{"node":{"text":"#NaoVamosDesistirDoBrasil\\u00a0 	 : 1
 ANossaBandeiraJamaisSeraVermelha\\u00a0 	 : 1
 BolsonaroPresidente\\n#Bolsonaro2018 	 : 1
 SomosTodosBolsonaro\\n#olavotemraz\\u00e3o"}}]},"shortcode":"BlRn3oGlj8J","edge_media_to_comment":{"count":4},"taken_at_timestamp":1531707198,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c2f0e92e3da4f76a7ca25c6b881e5c87/5BDDE870/t51.2885-15/e35/36720114_448975708910418_4616666342244745216_n.jpg","edge_liked_by":{"count":326},"edge_media_preview_like":{"count":326},"owner":{"id":"3986875800"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c2f0e92e3da4f76a7ca25c6b881e5c87/5BDDE870/t51.2885-15/e35/36720114_448975708910418_4616666342244745216_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f07ce98a98dcbb6b7682fde3d51a9f9/5BE72E32/t51.2885-15/e35/s150x150/36720114_448975708910418_4616666342244745216_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5072f686cf1619218ac08711f981ad49/5BE66478/t51.2885-15/e35/s240x240/36720114_448975708910418_4616666342244745216_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1e97c5a7c9addd4d5c1dc2a2259f82cc/5BE07FC2/t51.2885-15/e35/s320x320/36720114_448975708910418_4616666342244745216_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/37eb2cad1f67a4d9bdf9713bf801cdea/5BDAE898/t51.2885-15/e35/s480x480/36720114_448975708910418_4616666342244745216_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c2f0e92e3da4f76a7ca25c6b881e5c87/5BDDE870/t51.2885-15/e35/36720114_448975708910418_4616666342244745216_n.jpg","config_width":640,"config_height":640}],"is_video":false}}]},"edge_hashtag_to_content_advisory":{"count":0,"edges":[]}}}}]},"gatekeepers":{"ld":true,"seo":true,"seoht":true,"sf":true,"saa":true},"knobs":{"acct:ntb":0,"cb":0,"captcha":0},"qe":{"form_navigation_dialog":{"g":"","p":{}},"dash_for_vod":{"g":"","p":{}},"profile_header_name":{"g":"","p":{}},"bc3l":{"g":"","p":{}},"direct_conversation_reporting":{"g":"","p":{}},"general_reporting":{"g":"","p":{}},"reporting":{"g":"","p":{}},"acc_recovery_link":{"g":"","p":{}},"notif":{"g":"","p":{}},"fb_unlink":{"g":"","p":{}},"mobile_stories_doodling":{"g":"","p":{}},"move_comment_input_to_top":{"g":"","p":{}},"mobile_cancel":{"g":"","p":{}},"mobile_search_redesign":{"g":"","p":{}},"show_copy_link":{"g":"","p":{}},"mobile_logout":{"g":"","p":{}},"p_edit":{"g":"","p":{}},"404_as_react":{"g":"","p":{}},"acc_recovery":{"g":"test_with_prefill","p":{"has_prefill":"true"}},"collections":{"g":"","p":{}},"comment_ta":{"g":"","p":{}},"connections":{"g":"","p":{}},"disc_ppl":{"g":"","p":{}},"ebdsim_li":{"g":"","p":{}},"ebdsim_lo":{"g":"","p":{}},"empty_feed":{"g":"","p":{}},"bundles":{"g":"","p":{}},"exit_story_creation":{"g":"","p":{}},"gdpr_logged_out":{"g":"","p":{}},"appsell":{"g":"","p":{}},"imgopt":{"g":"","p":{}},"follow_button":{"g":"","p":{}},"loggedout":{"g":"","p":{}},"loggedout_upsell":{"g":"control_with_login_as_primary_cta_03_16_18","p":{"has_login_as_primary_cta":"false"}},"msisdn":{"g":"","p":{}},"bg_sync":{"g":"","p":{}},"onetaplogin":{"g":"","p":{}},"login_poe":{"g":"","p":{}},"private_lo":{"g":"","p":{}},"profile_tabs":{"g":"","p":{}},"push_notifications":{"g":"","p":{}},"reg":{"g":"","p":{}},"reg_vp":{"g":"","p":{}},"report_media":{"g":"","p":{}},"report_profile":{"g":"","p":{}},"save":{"g":"","p":{}},"sidecar_swipe":{"g":"","p":{}},"su_universe":{"g":"control","p":{"ig_web_show_password_toggle":"false"}},"stale":{"g":"","p":{}},"stories_lo":{"g":"control_05_01","p":{"location":"false"}},"stories":{"g":"","p":{}},"tp_pblshr":{"g":"","p":{}},"video":{"g":"","p":{}},"gdpr_settings":{"g":"","p":{}},"gdpr_eu_tos":{"g":"","p":{}},"gdpr_row_tos":{"g":"test_05_01","p":{"tos_version":"row"}},"fd_gr":{"g":"","p":{}},"felix":{"g":"","p":{}},"felix_clear_fb_cookie":{"g":"","p":{}},"felix_creation_duration_limits":{"g":"","p":{}},"felix_creation_enabled":{"g":"","p":{}},"felix_creation_fb_crossposting":{"g":"","p":{}},"felix_creation_fb_crossposting_v2":{"g":"","p":{}},"felix_creation_validation":{"g":"","p":{}},"felix_creation_video_upload":{"g":"","p":{}},"felix_early_onboarding":{"g":"","p":{}},"pride":{"g":"","p":{}},"unfollow_confirm":{"g":"","p":{}},"profile_enhance_li":{"g":"","p":{}},"profile_enhance_lo":{"g":"test","p":{"has_feed":"true"}},"phone_confirm":{"g":"","p":{}},"comment_enhance":{"g":"","p":{}},"mweb_media_chaining":{"g":"","p":{}}},"hostname":"www.instagram.com","platform":"web","rhx_gis":"fc2e73d4fd7dddcd31d28bea5cb2df59","nonce":"UVxayskB17RLdnvv5pAAbQ==","zero_data":{},"rollout_hash":"d691743316f8","bundle_variant":"base","probably_has_app":false,"show_app_install":true};</script>\n 	 : 1
 direitaminas 	 : 2
 minasgerais 	 : 2
 mais 	 : 2
 amor 	 : 2
 a 	 : 2
 p\\u00e1tria 	 : 2
 familia 	 : 2
 globo 	 : 2
 stfvergonhanacional 	 : 2
 elei\\u00e7\\u00e3o 	 : 2
 lula 	 : 2
 patriotas 	 : 2
 ELEI\\u00c7\\u00d5ES2018 	 : 2
 luladrao 	 : 2
 ANossaBandeiraJamaisSeraVermelha 	 : 2
 DireitaDaOpress\\u00e3o 	 : 2
 LulaNaCadeia 	 : 2
 Bolsonaro2018 	 : 2
 patriaamada 	 : 2
 seguran\\u00e7apublica 	 : 2
 porumpa\\u00edsmelhor 	 : 2
 policiacivil\\n#direita 	 : 2
 foracorrupcao 	 : 2
 bolsomito\\n@jairmessiasbolsonaro 	 : 2
 militares 	 : 2
 marinha 	 : 2
 exercito 	 : 2
 bope 	 : 2
 tirodeguerra 	 : 2
 marinhadobrasil 	 : 2
 LulaNaCadeia\\n#direita 	 : 2
 folhadesp 	 : 2
 direitadaopressao 	 : 2
 direitaunida 	 : 2
 esquerda 	 : 2
 ANosaBandeiraJamaisSeraVermelha 	 : 2
 EscolaSemPartido 	 : 2
 fatosdesconhecidos 	 : 2
 fatosdedireita 	 : 2
 joicehasselmann 	 : 2
 tercalivre 	 : 2
 olavotemrazao\\n#Bolsonaro2018 	 : 2
 UnidosContraACorrupcao\\n#LulaNaCadeia 	 : 2
 exercitobrasileiro 	 : 2
 psl17 	 : 2
 JairBolsonaropresidente17 	 : 2
 Bolsonaro17\\n#jairmessiasbolsonaro 	 : 2
 foratemer 	 : 2
 foradilma 	 : 2
 cuit\\u00e9 	 : 2
 paraiba\\n\\nSiga 	 : 2
 foracorruptos 	 : 2
 brasilacimadetudodeusacimadetodos 	 : 2
 contraoaborto 	 : 3
 armamento 	 : 3
 elei\\u00e7\\u00f5es2018 	 : 3
 conservadores 	 : 3
 foralula 	 : 3
 bolsonarosp 	 : 3
 bolsolindas 	 : 3
 bolsonaromeuheroi 	 : 3
 bolsonaropresidentedobrasil 	 : 3
 bolsonaro2018\\ud83d\\udd30 	 : 3
 bolsonaro2018\\ud83c\\udde7\\ud83c\\uddf7 	 : 3
 bolsonarobrazilpresident 	 : 3
 bolsonarovemai 	 : 3
 bolsonaromeupresidente 	 : 3
 soumulhereapoiobolsonaro 	 : 3
 \\ud83c\\udde7\\ud83c\\uddf7 	 : 3
 goianiacombolsonaro 	 : 3
 direitabrasil 	 : 4
 foraesquerda 	 : 4
 2018 	 : 4
 anossabandeirajamaisseravermelha 	 : 4
 jair 	 : 4
 policiafederal 	 : 4
 bolsonarolider 	 : 4
 bolsonarosincero 	 : 4
 bolsonaroneles 	 : 4
 lulapreso 	 : 5
 lavajato 	 : 5
 sergiomoro 	 : 5
 escolasempartido 	 : 5
 brazil 	 : 5
 BolsonaroPresidente 	 : 5
 policiamilitar 	 : 5
 bundagostosa 	 : 5
 bundao 	 : 5
 somostodosbolsonaro 	 : 5
 russia 	 : 6
 olavotemrazao 	 : 7
 bolsomito2018 	 : 7
 conservador 	 : 7
 worldcup 	 : 7
 lulaladrao 	 : 8
 jairmessiasbolsonaro 	 : 8
 \\u00e9melhorjairseacostumando 	 : 8
 Bolsonaro 	 : 8
 Brasil 	 : 9
 globolixo 	 : 9
 bolsonaropresidente2018 	 : 9
 mito 	 : 9
 forapt 	 : 10
 bolsonaromito 	 : 11
 bolsonaromerepresenta 	 : 11
 elchavo 	 : 11
 xmen 	 : 11
 anitta 	 : 11
 neymar 	 : 11
 vintage 	 : 11
 chaves 	 : 11
 thenoite 	 : 11
 danilogentili 	 : 11
 sbt 	 : 11
 instagram 	 : 11
 miakhalifa 	 : 11
 futebol 	 : 11
 Dinheiro 	 : 11
 whatsapp 	 : 11
 youtube 	 : 11
 chocolate 	 : 11
 boatarde 	 : 11
 boanoite 	 : 11
 copadomundo 	 : 11
 lulanacadeia 	 : 12
 bomdia 	 : 12
 cr7 	 : 12
 direita 	 : 17
 bolsomito 	 : 20
 alexandrebobadra 	 : 22
 bobadra 	 : 22
 ruyirigaray 	 : 22
 irigaray 	 : 22
 portoalegre 	 : 22
 riograndedosul 	 : 22
 gustavobebianno 	 : 22
 julianlemosdaseguranca 	 : 22
 ofederaldobolsonaro 	 : 22
 ofederaldaseguranca 	 : 22
 ofederaldasusepe 	 : 22
 familiabolsonaro 	 : 22
 deputadoestadual 	 : 22
 deputadofederal 	 : 22
 gauchosdedireita 	 : 22
 armassa 	 : 22
 bolsonarors 	 : 22
 for\\u00e7aparamudar 	 : 22
 psl 	 : 22
 deusacimadetudo 	 : 22
 eleicoes2018 	 : 22
 jimmyfallon 	 : 22
 Chespirito 	 : 22
 chapolin 	 : 22
 robertog\\u00f3mezbola\\u00f1os 	 : 22
 brasilacimadetudo 	 : 23
 bolsonaro2018 	 : 26
 bolsonaropresidente 	 : 27
 flaviobolsonaro 	 : 30
 jairbolsonaro 	 : 37
 brasil 	 : 38
 carlosbolsonaro 	 : 53
 eduardobolsonaro 	 : 54
 bolsonaro 	 : 68
